<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2023-09-06"><Cube currency="USD" rate="1.0745"/><Cube currency="JPY" rate="158.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.217"/><Cube currency="DKK" rate="7.4563"/><Cube currency="GBP" rate="0.85503"/><Cube currency="HUF" rate="389.15"/><Cube currency="PLN" rate="4.501"/><Cube currency="RON" rate="4.9603"/><Cube currency="SEK" rate="11.9105"/><Cube currency="CHF" rate="0.9561"/><Cube currency="ISK" rate="143.9"/><Cube currency="NOK" rate="11.492"/><Cube currency="TRY" rate="28.772"/><Cube currency="AUD" rate="1.6801"/><Cube currency="BRL" rate="5.3502"/><Cube currency="CAD" rate="1.4659"/><Cube currency="CNY" rate="7.8476"/><Cube currency="HKD" rate="8.4261"/><Cube currency="IDR" rate="16431.79"/><Cube currency="ILS" rate="4.0902"/><Cube currency="INR" rate="89.341"/><Cube currency="KRW" rate="1430.83"/><Cube currency="MXN" rate="18.8455"/><Cube currency="MYR" rate="5.0222"/><Cube currency="NZD" rate="1.8224"/><Cube currency="PHP" rate="61.257"/><Cube currency="SGD" rate="1.4624"/><Cube currency="THB" rate="38.166"/><Cube currency="ZAR" rate="20.6702"/></Cube>
<Cube time="2023-09-05"><Cube currency="USD" rate="1.0731"/><Cube currency="JPY" rate="158.2"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.161"/><Cube currency="DKK" rate="7.4533"/><Cube currency="GBP" rate="0.85535"/><Cube currency="HUF" rate="386"/><Cube currency="PLN" rate="4.489"/><Cube currency="RON" rate="4.9496"/><Cube currency="SEK" rate="11.9145"/><Cube currency="CHF" rate="0.9548"/><Cube currency="ISK" rate="143.9"/><Cube currency="NOK" rate="11.5435"/><Cube currency="TRY" rate="28.7481"/><Cube currency="AUD" rate="1.6859"/><Cube currency="BRL" rate="5.3184"/><Cube currency="CAD" rate="1.4652"/><Cube currency="CNY" rate="7.838"/><Cube currency="HKD" rate="8.4134"/><Cube currency="IDR" rate="16388.5"/><Cube currency="ILS" rate="4.0724"/><Cube currency="INR" rate="89.0965"/><Cube currency="KRW" rate="1431.25"/><Cube currency="MXN" rate="18.5186"/><Cube currency="MYR" rate="5.006"/><Cube currency="NZD" rate="1.8297"/><Cube currency="PHP" rate="61.21"/><Cube currency="SGD" rate="1.4614"/><Cube currency="THB" rate="38.079"/><Cube currency="ZAR" rate="20.6045"/></Cube>
<Cube time="2023-09-04"><Cube currency="USD" rate="1.0801"/><Cube currency="JPY" rate="158.11"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.108"/><Cube currency="DKK" rate="7.4527"/><Cube currency="GBP" rate="0.8555"/><Cube currency="HUF" rate="383.05"/><Cube currency="PLN" rate="4.4663"/><Cube currency="RON" rate="4.946"/><Cube currency="SEK" rate="11.901"/><Cube currency="CHF" rate="0.9548"/><Cube currency="ISK" rate="143.1"/><Cube currency="NOK" rate="11.5005"/><Cube currency="TRY" rate="28.9242"/><Cube currency="AUD" rate="1.6708"/><Cube currency="BRL" rate="5.3328"/><Cube currency="CAD" rate="1.4686"/><Cube currency="CNY" rate="7.8528"/><Cube currency="HKD" rate="8.462"/><Cube currency="IDR" rate="16466.12"/><Cube currency="ILS" rate="4.1201"/><Cube currency="INR" rate="89.3045"/><Cube currency="KRW" rate="1423.17"/><Cube currency="MXN" rate="18.4356"/><Cube currency="MYR" rate="5.0279"/><Cube currency="NZD" rate="1.817"/><Cube currency="PHP" rate="61.144"/><Cube currency="SGD" rate="1.4622"/><Cube currency="THB" rate="38.03"/><Cube currency="ZAR" rate="20.4602"/></Cube>
<Cube time="2023-09-01"><Cube currency="USD" rate="1.0844"/><Cube currency="JPY" rate="157.47"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.118"/><Cube currency="DKK" rate="7.4528"/><Cube currency="GBP" rate="0.85538"/><Cube currency="HUF" rate="383.73"/><Cube currency="PLN" rate="4.4685"/><Cube currency="RON" rate="4.9459"/><Cube currency="SEK" rate="11.896"/><Cube currency="CHF" rate="0.9574"/><Cube currency="ISK" rate="142.5"/><Cube currency="NOK" rate="11.486"/><Cube currency="TRY" rate="28.9752"/><Cube currency="AUD" rate="1.6737"/><Cube currency="BRL" rate="5.3495"/><Cube currency="CAD" rate="1.4656"/><Cube currency="CNY" rate="7.8679"/><Cube currency="HKD" rate="8.5068"/><Cube currency="IDR" rate="16526.26"/><Cube currency="ILS" rate="4.1163"/><Cube currency="INR" rate="89.697"/><Cube currency="KRW" rate="1428.3"/><Cube currency="MXN" rate="18.5188"/><Cube currency="MYR" rate="5.0397"/><Cube currency="NZD" rate="1.8164"/><Cube currency="PHP" rate="61.312"/><Cube currency="SGD" rate="1.464"/><Cube currency="THB" rate="37.916"/><Cube currency="ZAR" rate="20.2711"/></Cube>
<Cube time="2023-08-31"><Cube currency="USD" rate="1.0868"/><Cube currency="JPY" rate="158.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.072"/><Cube currency="DKK" rate="7.4523"/><Cube currency="GBP" rate="0.85718"/><Cube currency="HUF" rate="380.13"/><Cube currency="PLN" rate="4.4673"/><Cube currency="RON" rate="4.942"/><Cube currency="SEK" rate="11.843"/><Cube currency="CHF" rate="0.9584"/><Cube currency="ISK" rate="142.3"/><Cube currency="NOK" rate="11.58"/><Cube currency="TRY" rate="28.9848"/><Cube currency="AUD" rate="1.6785"/><Cube currency="BRL" rate="5.3082"/><Cube currency="CAD" rate="1.4721"/><Cube currency="CNY" rate="7.9196"/><Cube currency="HKD" rate="8.525"/><Cube currency="IDR" rate="16551.96"/><Cube currency="ILS" rate="4.1293"/><Cube currency="INR" rate="89.9293"/><Cube currency="KRW" rate="1439.56"/><Cube currency="MXN" rate="18.1866"/><Cube currency="MYR" rate="5.0428"/><Cube currency="NZD" rate="1.8259"/><Cube currency="PHP" rate="61.545"/><Cube currency="SGD" rate="1.4686"/><Cube currency="THB" rate="38.005"/><Cube currency="ZAR" rate="20.4199"/></Cube>
<Cube time="2023-08-30"><Cube currency="USD" rate="1.0886"/><Cube currency="JPY" rate="159.15"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.107"/><Cube currency="DKK" rate="7.4531"/><Cube currency="GBP" rate="0.8592"/><Cube currency="HUF" rate="379.85"/><Cube currency="PLN" rate="4.4728"/><Cube currency="RON" rate="4.942"/><Cube currency="SEK" rate="11.841"/><Cube currency="CHF" rate="0.9568"/><Cube currency="ISK" rate="142.7"/><Cube currency="NOK" rate="11.546"/><Cube currency="TRY" rate="29.119"/><Cube currency="AUD" rate="1.6814"/><Cube currency="BRL" rate="5.2877"/><Cube currency="CAD" rate="1.4764"/><Cube currency="CNY" rate="7.9347"/><Cube currency="HKD" rate="8.5427"/><Cube currency="IDR" rate="16590.26"/><Cube currency="ILS" rate="4.1347"/><Cube currency="INR" rate="90.0188"/><Cube currency="KRW" rate="1442.07"/><Cube currency="MXN" rate="18.2478"/><Cube currency="MYR" rate="5.0511"/><Cube currency="NZD" rate="1.825"/><Cube currency="PHP" rate="61.8"/><Cube currency="SGD" rate="1.4723"/><Cube currency="THB" rate="38.145"/><Cube currency="ZAR" rate="20.217"/></Cube>
<Cube time="2023-08-29"><Cube currency="USD" rate="1.0803"/><Cube currency="JPY" rate="158.93"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.163"/><Cube currency="DKK" rate="7.4529"/><Cube currency="GBP" rate="0.8586"/><Cube currency="HUF" rate="382.25"/><Cube currency="PLN" rate="4.472"/><Cube currency="RON" rate="4.9418"/><Cube currency="SEK" rate="11.882"/><Cube currency="CHF" rate="0.9558"/><Cube currency="ISK" rate="141.9"/><Cube currency="NOK" rate="11.5645"/><Cube currency="TRY" rate="28.7651"/><Cube currency="AUD" rate="1.6832"/><Cube currency="BRL" rate="5.2762"/><Cube currency="CAD" rate="1.4722"/><Cube currency="CNY" rate="7.88"/><Cube currency="HKD" rate="8.477"/><Cube currency="IDR" rate="16483.22"/><Cube currency="ILS" rate="4.1127"/><Cube currency="INR" rate="89.4335"/><Cube currency="KRW" rate="1432.91"/><Cube currency="MXN" rate="18.1299"/><Cube currency="MYR" rate="5.0185"/><Cube currency="NZD" rate="1.8307"/><Cube currency="PHP" rate="61.307"/><Cube currency="SGD" rate="1.4649"/><Cube currency="THB" rate="38.027"/><Cube currency="ZAR" rate="20.0496"/></Cube>
<Cube time="2023-08-28"><Cube currency="USD" rate="1.0808"/><Cube currency="JPY" rate="158.35"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.138"/><Cube currency="DKK" rate="7.453"/><Cube currency="GBP" rate="0.85815"/><Cube currency="HUF" rate="382.63"/><Cube currency="PLN" rate="4.4735"/><Cube currency="RON" rate="4.936"/><Cube currency="SEK" rate="11.9"/><Cube currency="CHF" rate="0.9559"/><Cube currency="ISK" rate="142.3"/><Cube currency="NOK" rate="11.5705"/><Cube currency="TRY" rate="28.7045"/><Cube currency="AUD" rate="1.6839"/><Cube currency="BRL" rate="5.2633"/><Cube currency="CAD" rate="1.4693"/><Cube currency="CNY" rate="7.8822"/><Cube currency="HKD" rate="8.4789"/><Cube currency="IDR" rate="16523.27"/><Cube currency="ILS" rate="4.108"/><Cube currency="INR" rate="89.304"/><Cube currency="KRW" rate="1433.73"/><Cube currency="MXN" rate="18.0507"/><Cube currency="MYR" rate="5.0306"/><Cube currency="NZD" rate="1.8283"/><Cube currency="PHP" rate="61.281"/><Cube currency="SGD" rate="1.4659"/><Cube currency="THB" rate="38.125"/><Cube currency="ZAR" rate="20.1598"/></Cube>
<Cube time="2023-08-25"><Cube currency="USD" rate="1.0808"/><Cube currency="JPY" rate="157.75"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.117"/><Cube currency="DKK" rate="7.4537"/><Cube currency="GBP" rate="0.85643"/><Cube currency="HUF" rate="381.78"/><Cube currency="PLN" rate="4.469"/><Cube currency="RON" rate="4.939"/><Cube currency="SEK" rate="11.895"/><Cube currency="CHF" rate="0.9564"/><Cube currency="ISK" rate="143.1"/><Cube currency="NOK" rate="11.518"/><Cube currency="TRY" rate="28.6164"/><Cube currency="AUD" rate="1.6809"/><Cube currency="BRL" rate="5.2524"/><Cube currency="CAD" rate="1.4672"/><Cube currency="CNY" rate="7.8783"/><Cube currency="HKD" rate="8.477"/><Cube currency="IDR" rate="16521.11"/><Cube currency="ILS" rate="4.0998"/><Cube currency="INR" rate="89.304"/><Cube currency="KRW" rate="1430.58"/><Cube currency="MXN" rate="18.1243"/><Cube currency="MYR" rate="5.0149"/><Cube currency="NZD" rate="1.8248"/><Cube currency="PHP" rate="61.227"/><Cube currency="SGD" rate="1.4641"/><Cube currency="THB" rate="37.898"/><Cube currency="ZAR" rate="20.1578"/></Cube>
<Cube time="2023-08-24"><Cube currency="USD" rate="1.084"/><Cube currency="JPY" rate="157.96"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.13"/><Cube currency="DKK" rate="7.4539"/><Cube currency="GBP" rate="0.8565"/><Cube currency="HUF" rate="384.23"/><Cube currency="PLN" rate="4.4768"/><Cube currency="RON" rate="4.9358"/><Cube currency="SEK" rate="11.9175"/><Cube currency="CHF" rate="0.9562"/><Cube currency="ISK" rate="143.1"/><Cube currency="NOK" rate="11.5775"/><Cube currency="TRY" rate="28.5509"/><Cube currency="AUD" rate="1.6838"/><Cube currency="BRL" rate="5.2865"/><Cube currency="CAD" rate="1.4686"/><Cube currency="CNY" rate="7.8934"/><Cube currency="HKD" rate="8.5009"/><Cube currency="IDR" rate="16525.58"/><Cube currency="ILS" rate="4.0926"/><Cube currency="INR" rate="89.5195"/><Cube currency="KRW" rate="1433.05"/><Cube currency="MXN" rate="18.244"/><Cube currency="MYR" rate="5.0352"/><Cube currency="NZD" rate="1.8266"/><Cube currency="PHP" rate="61.49"/><Cube currency="SGD" rate="1.4681"/><Cube currency="THB" rate="37.962"/><Cube currency="ZAR" rate="20.248"/></Cube>
<Cube time="2023-08-23"><Cube currency="USD" rate="1.0805"/><Cube currency="JPY" rate="157.28"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.132"/><Cube currency="DKK" rate="7.4531"/><Cube currency="GBP" rate="0.85653"/><Cube currency="HUF" rate="383.33"/><Cube currency="PLN" rate="4.4773"/><Cube currency="RON" rate="4.9408"/><Cube currency="SEK" rate="11.9061"/><Cube currency="CHF" rate="0.9524"/><Cube currency="ISK" rate="143.1"/><Cube currency="NOK" rate="11.573"/><Cube currency="TRY" rate="29.408"/><Cube currency="AUD" rate="1.684"/><Cube currency="BRL" rate="5.3306"/><Cube currency="CAD" rate="1.4667"/><Cube currency="CNY" rate="7.8796"/><Cube currency="HKD" rate="8.4716"/><Cube currency="IDR" rate="16523.94"/><Cube currency="ILS" rate="4.0916"/><Cube currency="INR" rate="89.3258"/><Cube currency="KRW" rate="1448.26"/><Cube currency="MXN" rate="18.2457"/><Cube currency="MYR" rate="5.0313"/><Cube currency="NZD" rate="1.8224"/><Cube currency="PHP" rate="61.351"/><Cube currency="SGD" rate="1.4677"/><Cube currency="THB" rate="37.936"/><Cube currency="ZAR" rate="20.2097"/></Cube>
